version,type,typeId,value,name,nameOrig,isUnlockedByDefault
,,,,,,
int,string,int,int,string,string?,boolean
6,shotSound,1,0,Default,,TRUE
6,shotSound,1,1,Legacy 1,,TRUE
6,shotSound,1,2,Legacy 2,,TRUE
6,shotSound,1,3,Legacy 3,,TRUE
6,shotSound,1,4,Legacy 4,,TRUE
6,shotSound,1,5,Legacy 5,,TRUE
6,shotSound,1,6,Electro,,TRUE
6,shotSound,1,7,Table Tennis,,TRUE
6,shotSound,1,8,Clap,,TRUE
6,shotSound,1,9,Hockey,,TRUE
6,shotSound,1,10,Japan,,TRUE
6,shotSound,1,11,Powerful Pro,パワプロ,TRUE
6,shotSound,1,12,Tennis,,TRUE
5,shotSound,1,0,Default 1,,TRUE
5,shotSound,1,1,Default 2,,TRUE
5,shotSound,1,2,Default 3,,TRUE
5,shotSound,1,3,groovin'!!,,TRUE
5,shotSound,1,4,groovin'!! Upper,,TRUE
5,shotSound,1,5,Clap,,TRUE
5,shotSound,1,6,Tambourine,,TRUE
5,shotSound,1,7,Tennis,,TRUE
5,shotSound,1,8,Table Tennis,,TRUE
5,shotSound,1,9,Hockey,,TRUE
5,shotSound,1,10,Japan,,TRUE
5,shotSound,1,11,Japan 2,,TRUE
5,shotSound,1,12,Sword,,TRUE
5,shotSound,1,13,Steel,,TRUE
5,shotSound,1,14,Light,,TRUE
5,shotSound,1,15,Fireworks,,TRUE
5,shotSound,1,16,Electro,,TRUE
5,shotSound,1,17,Electro 2,,TRUE
5,shotSound,1,18,Electro 3,,TRUE
5,shotSound,1,19,Bell,,TRUE
5,shotSound,1,20,Volleyball,,TRUE
5,shotSound,1,21,Powerful Pro,パワプロ,TRUE
5,shotSound,1,22,8bit,,FALSE
5,shotSound,1,23,DJ TOTTO,,FALSE
5,shotSound,1,24,SUPER STAR,,FALSE
4,shotSound,1,0,Default 1,,TRUE
4,shotSound,1,1,Default 2,,TRUE
4,shotSound,1,2,Clap,,TRUE
4,shotSound,1,3,Tamborine,,TRUE
4,shotSound,1,4,Tennis,,TRUE
4,shotSound,1,5,Table Tennis,,TRUE
4,shotSound,1,6,Hockey,,TRUE
4,shotSound,1,7,Japan,,TRUE
4,shotSound,1,8,Sword,,TRUE
4,shotSound,1,9,Steel,,TRUE
4,shotSound,1,10,Light,,TRUE
4,shotSound,1,11,Electro,,FALSE
4,shotSound,1,12,Fireworks,,FALSE
4,shotSound,1,13,Electro 2,,FALSE
4,shotSound,1,14,Bell,,FALSE
4,shotSound,1,15,Volleybell,,FALSE
4,shotSound,1,16,Electro 3,,FALSE
4,shotSound,1,17,Default 3,,FALSE
4,shotSound,1,18,Powerful Pro,パワプロ,FALSE
3,shotSound,1,0,Default 1,,TRUE
3,shotSound,1,1,Default 2,,TRUE
3,shotSound,1,2,Clap,,TRUE
3,shotSound,1,3,Tambourine,,TRUE
3,shotSound,1,4,Tennis,,TRUE
3,shotSound,1,5,Table Tennis,,TRUE
3,shotSound,1,6,Hockey,,TRUE
3,shotSound,1,7,Japan,,TRUE
3,shotSound,1,8,Sword,,TRUE
3,shotSound,1,9,Steel,,TRUE
3,shotSound,1,10,Light,,TRUE
3,shotSound,1,11,Electro,,TRUE
3,shotSound,1,12,Fireworks,,TRUE
3,shotSound,1,13,Electro 2,,FALSE
3,shotSound,1,14,Japan 2,,FALSE
3,shotSound,1,15,Bell,,FALSE
3,shotSound,1,16,Volleyball,,FALSE
3,shotSound,1,17,Electro 3,,FALSE
3,shotSound,1,18,Powerful Pro,パワプロ,FALSE
2,shotSound,1,0,Default 1,,TRUE
2,shotSound,1,1,Default 2,,TRUE
2,shotSound,1,2,Clap,,TRUE
2,shotSound,1,3,Tambourine,,TRUE
2,shotSound,1,4,Tennis,,TRUE
2,shotSound,1,5,Table Tennis,,TRUE
2,shotSound,1,6,Hockey,,TRUE
2,shotSound,1,7,Japan,,TRUE
2,shotSound,1,8,Sword,,TRUE
2,shotSound,1,9,Steel,,FALSE
2,shotSound,1,10,Light,,FALSE
2,shotSound,1,11,Electro,,FALSE
2,shotSound,1,12,Fireworks,,FALSE
2,shotSound,1,13,Qrispy,,FALSE
2,shotSound,1,14,Sota,,FALSE
2,shotSound,1,15,96,,FALSE
1,shotSound,1,0,Default 1,,TRUE
1,shotSound,1,1,Default 2,,TRUE
1,shotSound,1,2,Default 3,,TRUE
1,shotSound,1,3,Hockey,,TRUE
1,shotSound,1,4,Volley Ball,,TRUE
1,shotSound,1,5,Tennis,,TRUE
1,shotSound,1,6,Baseball,,FALSE
1,shotSound,1,7,Table Tennis,,FALSE
1,shotSound,1,8,Electro 1,,TRUE
1,shotSound,1,9,Electro 2,,TRUE
1,shotSound,1,10,Electro 3,,TRUE
1,shotSound,1,11,Electro 4,,FALSE
1,shotSound,1,12,Electro 5,,FALSE
1,shotSound,1,13,Clap,,TRUE
1,shotSound,1,14,Tambourine,,TRUE
1,shotSound,1,15,Japan,,TRUE
1,shotSound,1,16,Percussion,,FALSE
1,shotSound,1,17,Latin,,FALSE
1,shotSound,1,18,Hit,,TRUE
1,shotSound,1,19,Sword,,TRUE
1,shotSound,1,20,Bomb,,FALSE
1,shotSound,1,21,Fight,,FALSE
5,backgroundMusic,2,0,Default,,TRUE
5,backgroundMusic,2,1,Classic,,TRUE
5,backgroundMusic,2,2,limelight,,TRUE
5,backgroundMusic,2,3,colette,,TRUE
5,backgroundMusic,2,4,groovin'!!,,TRUE
5,backgroundMusic,2,5,Nekomata Master,猫叉Master,FALSE
5,backgroundMusic,2,6,Akhuta,,FALSE
5,backgroundMusic,2,7,L.E.D.,,FALSE
5,backgroundMusic,2,8,DJ TOTTO,,FALSE
5,backgroundMusic,2,9,dj TAKA,,FALSE
5,backgroundMusic,2,10,VOLZZA,,TRUE
5,backgroundMusic,2,11,Qrispy Joybox,,TRUE
5,backgroundMusic,2,12,PON,,TRUE
5,backgroundMusic,2,13,Sota Fujimori,,TRUE
4,backgroundMusic,2,0,Default,,TRUE
4,backgroundMusic,2,1,REFLEC DOJO,リフレク道場,FALSE
4,backgroundMusic,2,2,DJ TOTTO,,FALSE
4,backgroundMusic,2,3,Sota Fujimori,Sota Fujimori "A",FALSE
4,backgroundMusic,2,4,Qrispy Joybox,Sota Fujimori "Um",FALSE
4,backgroundMusic,2,5,Sota Fujimori "A",藤森崇多 阿,FALSE
4,backgroundMusic,2,6,Sota Fujimori "Um",藤森崇多 吽,FALSE
4,backgroundMusic,2,7,Classic,,FALSE
4,backgroundMusic,2,8,limelight,,FALSE
4,backgroundMusic,2,9,colette,,FALSE
4,backgroundMusic,2,10,groovin'!!,,FALSE
4,backgroundMusic,2,11,PENDUAL (Present) / Back to chronos,,FALSE
4,backgroundMusic,2,12,PENDUAL (Future) / KAIROS IN THE SPACE TIME,,FALSE
3,backgroundMusic,2,0,Default,,TRUE
3,backgroundMusic,2,1,Qrispy Joybox,,FALSE
3,backgroundMusic,2,2,TAG,,FALSE
3,backgroundMusic,2,3,PON,,FALSE
3,backgroundMusic,2,4,2B-Waves,,FALSE
3,backgroundMusic,2,5,Crimson Rose Knight "Prim",,FALSE
3,backgroundMusic,2,6,dj silverberg,,FALSE
3,backgroundMusic,2,7,Nekomata Master,猫叉Master,FALSE
3,backgroundMusic,2,8,VENUS,,FALSE
3,backgroundMusic,2,9,MAX MAXIMIZER,,FALSE
3,backgroundMusic,2,10,VENUS -ZEUS-,,FALSE
3,backgroundMusic,2,11,Akhuta,,FALSE
3,backgroundMusic,2,12,Spade,,FALSE
3,backgroundMusic,2,13,Heart,,FALSE
3,backgroundMusic,2,14,Club,,FALSE
3,backgroundMusic,2,15,Dia,,FALSE
3,backgroundMusic,2,16,Joker,,FALSE
2,backgroundMusic,2,0,Default,,TRUE
2,backgroundMusic,2,1,Qrispy,,FALSE
