musicUid,title,artist,isRenewal,bpm,category
,,,(rb VOLZZA),,
string,string,string,boolean,range,string
1l01,SHINE×SHINE×SHINE×SHINE,エイプリルズ,FALSE,138,Pop
1l02,JUMPER,capsule,FALSE,130,Pop
1l03,Living Dying Message,9mm Parabellum Bullet,FALSE,190,Pop
1l04,Infinity,GIRL NEXT DOOR,FALSE,147,Pop
1l05,サマータイム！！,MINMI,FALSE,149,Pop
1l06,LUCKY☆STAR,大塚愛,FALSE,136,Pop
1l07,じょいふる,いきものがかり,FALSE,159,Pop
1l08,GO-ON,UVERworld,FALSE,145,Pop
1l09,メンドクサイ愛情,大島麻衣,FALSE,145,Pop
1l10,10年桜,AKB48,FALSE,173,Pop
1l11,Your Supporter,meajyu,FALSE,113,Pop
1l12,-踏-,cali≠gari,FALSE,158,Pop
1l13,LEVEL5 -judgelight-,fripSide,FALSE,140,Anime
1l14,Shiny Sky,May J.,FALSE,148,Pop
1l15,Heart and Soul,AAA,FALSE,140,Pop
1l16,偶然の確率,GIRL NEXT DOOR,FALSE,121,Pop
1l17,アルクアラウンド,サカナクション,FALSE,132,Pop
1l18,Sunshine Girl,moumoon,FALSE,103,Pop
1l19,LAST CHANCE,GTS feat. BABY M,FALSE,127,Pop
1l20,come again,m-flo,FALSE,130,Pop
1l21,One More Time,DAFT PUNK,FALSE,123,Pop
1l22,Choo Choo TRAIN -VENUS mix-,VENUS,FALSE,127,BEMANI
1l23,SPELL MAGIC,Acid Black Cherry,FALSE,180,Pop
1l24,また君に恋してる,坂本冬美,FALSE,93,Pop
1l25,罠,THE BACK HORN,FALSE,198,Anime
1l26,KOROBUSHKA (Ryu☆Remix),Ryu☆,FALSE,175,Variety
1l27,LOVE & JOY,木村由姫,FALSE,173,Pop
1l28,Super Driver,平野綾,FALSE,200,Anime
1l29,my favorite swing,DE DE MOUSE,FALSE,130,Pop
1l30,J-POP,Half Life,FALSE,124,Pop
1l31,七転八起☆至上主義！,KOTOKO,FALSE,176,Anime
1l32,ソラニン,ASIAN KUNG-FU GENERATION,FALSE,159,Pop
1l33,HEART,MEG,FALSE,127,Pop
1l34,Ready to be a lady,GIRL NEXT DOOR,FALSE,134,Pop
1k01,カラフルミニッツ,Qrispy Joybox feat.mao,FALSE,152,BEMANI
1k02,message,dj TAKA feat.flare,FALSE,152,BEMANI
1k03,Stay my side,DJ Yoshitaka feat. RINA,FALSE,100,BEMANI
1k04,SPECIAL SUMMER CAMPAIGN!,Lucky Vacuum,FALSE,168,BEMANI
1k05,Silence,猫叉Master,FALSE,175,BEMANI
1k06,Diamond Dust,TAG,FALSE,148,BEMANI
1k07,Gymnopedie -kors k mix-,kors k,FALSE,128,BEMANI
1k08,優勢オーバードーズ,PON,FALSE,166,BEMANI
1k09,クシコス☆ポスト-青春SKAパンク ミックス！-,TASUKI BOYZ,FALSE,190,Variety
1k10,Sakura Reflection,Ryu☆,FALSE,181,BEMANI
1k11,Diamond Dust -Try to Sing Ver.-,TAG rejected by DJ YOSHITAKA,FALSE,148,BEMANI
1k12,Survival Games,VENUS,FALSE,152,BEMANI
1k13,THE FALLEN,L.E.D.-G,FALSE,167,BEMANI
1k14,イミテーション語ル死ス,Des-ROW・スペ志アル,FALSE,206,BEMANI
1k15,透明なエモーション,Tatsh feat. RUNA,FALSE,155,BEMANI
1k16,少女小景再抄録　～影～,CULTVOICE by S.S.D. PRODUCTS,FALSE,150,BEMANI
1k17,夢の降る街,星野奏子,FALSE,115,BEMANI
1k18,Broken,dj TAKA feat.AiMEE,FALSE,148,BEMANI
1k19,幻想リフレクト,イルカブ,FALSE,138,BEMANI
1k20,Need Your Love,Sota Fujimori,FALSE,146,BEMANI
1k21,Wuv U,kors k,FALSE,173,BEMANI
1k22,スパンコール,Yukky feat.Rio Kuniyoshi,FALSE,200,BEMANI
1k23,虹の先に何があるか,あさき,FALSE,216,BEMANI
1k24,SEED,DJ YOSHITAKA,FALSE,152,BEMANI
1k25,Hollywood Galaxy,dj TAKA,FALSE,186,BEMANI
1k26,DEADLOCK,MAX MAXIMIZER,FALSE,187,BEMANI
1t01,smooooch・∀・,kors k,FALSE,177,BEMANI
1t02,starmine -swallowtail mix-,ピンクターボ,FALSE,187,BEMANI
1t03,777,EeL,FALSE,200,BEMANI
1t04,Juicy,kors k Lovers DJ Yoshitaka,FALSE,125,BEMANI
1t05,サヨナラ・ヘヴン,猫叉Master,FALSE,111,BEMANI
1t06,We Can Change,Sota Fujimori feat.kemy,FALSE,138,BEMANI
1t07,凛として咲く花の如く,紅色リトマス,FALSE,163,BEMANI
1t08,Elisha,DJ YOSHITAKA,FALSE,185,BEMANI
1t09,ポップミュージック論,ギラギラメガネ団,FALSE,190,BEMANI
1t10,L'erisia(Primal Logic),Zektbach,FALSE,234,BEMANI
1t11,NoN-Fiction Story!,Creative Life,FALSE,160,BEMANI
1t12,Sacred Oath,TЁЯRA,FALSE,170,BEMANI
1t13,SigSig,kors k,FALSE,179,BEMANI
1t14,FLOWER,DJ YOSHITAKA,FALSE,173,BEMANI
1t15,さよならトリップ,Dormir,FALSE,133,BEMANI
1t16,not eternity,猫叉Master,FALSE,92,BEMANI
1t17,Medicine of love,星野奏子,FALSE,173,BEMANI
1t18,Smug Face -どうだ、オレの生き様は-,SUPER STAR 満-MITSURU-,FALSE,148,BEMANI
1t19,He is my only star,SUPER HEROINE 彩香-AYAKA-,FALSE,160,BEMANI
1t20,bass 2 bass,Ryu☆,FALSE,140,BEMANI
1t21,Wenkamui,Zektbach,FALSE,135,BEMANI
1t22,Thunderbolt,雷龍,FALSE,188,BEMANI
1t23,reunion,Tatsh,FALSE,184,BEMANI
1t24,Bad Maniacs,kors k as teranoid,FALSE,195,BEMANI
1t25,Turii ～Panta rhei～,Zektbach,FALSE,148,BEMANI
1t26,Anisakis -somatic mutation type''Forza''-,朱雀,FALSE,185,BEMANI
1t27,Second Heaven,Ryu☆,FALSE,149,BEMANI
1t28,Why did you go away,jun with TAHIRIH,FALSE,160,BEMANI
2l01,残酷な天使のテーゼ,高橋洋子,FALSE,79-128,Anime
2l02,ヘビーローテーション,AKB48,FALSE,155-175,Pop
2l03,future gazer,fripSide,FALSE,138,Anime
2l04,女々しくて,ゴールデンボンバー,FALSE,143,Pop
2l05,LOVE CHECK,Bradberry Orchestra,FALSE,126,Pop
2l06,I Hate DISCOOOOOOO!!!,the telephones,FALSE,196,Pop
2l07,Let's ダバダバ,POLYSICS,FALSE,169,Pop
2l08,天体観測,BUMP OF CHICKEN,FALSE,165,Pop
2l09,虹色の戦争,SEKAI NO OWARI,FALSE,170,Pop
2l10,Have a Good Day！,のあのわ,FALSE,200,Pop
2l11,今のキミを忘れない,ナオト・インティライミ,FALSE,113,Pop
2l12,鬱くしき人々のうた,マキシマム ザ ホルモン,FALSE,144-154,Pop
2l13,楽園ベイベー,RIP SLYME,FALSE,113,Pop
2l14,Hello,Capsule,FALSE,143,Pop
2l15,オリオンをなぞる,UNISON SQUARE GARDEN,FALSE,182,Anime
2l16,笑ってたいんだ,いきものがかり,FALSE,157,Pop
2l17,くちばしにチェリー,EGO-WRAPPIN',FALSE,175-194,Pop
2l18,半径30cmの中を知らない,アルカラ,FALSE,206,Pop
2l19,yoakemae,Base Ball Bear,FALSE,138,Pop
2l20,BANZAI,木村　カエラ,FALSE,140,Pop
2l21,ヒーロー,FUNKY MONKEY BABYS,FALSE,121,Pop
2l22,Hacking to the Gate,いとうかなこ,FALSE,161,Anime
2l23,Chase the Light！,"Fear,and Loathing in Las Vegas",FALSE,186,Pop
2l24,1/3の純情な感情,VENUS,FALSE,152,Pop
2l25,ラッキーカラー,SHY,FALSE,120,Pop
2l26,空はまるで,MONKEY MAJIK,FALSE,92,Pop
2l27,No cry No more,AAA,FALSE,130,Pop
2l28,STARS (Ryu☆Remix RRver.),Another Infinity feat. Mayumi Morinaga,FALSE,181,Pop
2k01,HAPPY limelight,Qrispy Joybox feat.Megumi Tatsumi,FALSE,135,BEMANI
2k02,Twinkle Wonderland,Qrispy Joybox feat.Sana,FALSE,188,BEMANI
