id,orderShopID,orderName,appearCondition,fragmentName,hint,clearRewardName,orderNameOrig,appearConditionOrig,fragmentNameOrig,hintOrig,clearRewardNameOrig,stars,fragmentColor,fragmentCount,firstClearRewardAmount,clearRewardAmount,reacceptable
,,,,,,,,,,,,,,,,,
int,int,string,string,string,string,string,string,string,string,string,string,int,green|orange|blue|violet|red,int,int,int,boolean
0,1,Getting started No.1,Initial,Getting started fragment 1,Play a music in BASIC difficulty,Stamp ticket,入門編 その1,初期,入門のかけら1,BASICをプレー,スタンプチケット,1,green,1,3,0,FALSE
1,2,Getting started No.2,Order 1 cleared,Getting started fragment 2,Play a music of J-POP genre,Stamp ticket,入門編 その2,No.01をクリア,入門のかけら2,J-POPの楽曲をプレー,スタンプチケット,1,green,1,3,0,FALSE
2,3,Getting started No.3,Order 2 cleared,Getting started fragment 3,Play via matching,Stamp ticket,入門編 その3,No.02をクリア,入門のかけら3,マッチングをする,スタンプチケット,1,green,1,3,0,FALSE
3,4,Order of music name vol. row A,10 or more orders cleared,Row A fragment,"Play musics start with row A (start with a, e, i, o, u, y in yield, v sometimes, x in x-ray)",Stamp ticket,名前編 あ行の巻,オーダー10以上クリア,あ行のかけら,「あ行」から始まる名前の楽曲をプレー,スタンプチケット,2,orange,10,3,1,TRUE
4,5,Order of music name vol. row K,10 or more orders cleared,Row K fragment,"Play musics start with row K (start with k, c in color, q, g)",Stamp ticket,名前編 か行の巻,オーダー10以上クリア,か行のかけら,「か行」から始まる名前の楽曲をプレー,スタンプチケット,2,orange,10,3,1,TRUE
5,6,Order of music name vol. row S,10 or more orders cleared,Row S fragment,"Play musics start with row S (start with s, c in ceaser, j, z)",Stamp ticket,名前編 さ行の巻,オーダー10以上クリア,さ行のかけら,「さ行」から始まる名前の楽曲をプレー,スタンプチケット,2,orange,10,3,1,TRUE
6,7,Order of music name vol. row T,10 or more orders cleared,Row T fragment,"Play musics start with row T (start with t, d)",Stamp ticket,名前編 た行の巻,オーダー10以上クリア,た行のかけら,「た行」から始まる名前の楽曲をプレー,スタンプチケット,2,orange,10,3,1,TRUE
7,8,Order of music name vol. row N,10 or more orders cleared,Row N fragment,Play musics start with row N (start with n),Stamp ticket,名前編 な行の巻,オーダー10以上クリア,な行のかけら,「な行」から始まる名前の楽曲をプレー,スタンプチケット,2,orange,10,3,1,TRUE
8,9,Order of music name vol. row H,10 or more orders cleared,Row H fragment,"Play musics start with row H (start with h, b, p, f, v)",Stamp ticket,名前編 は行の巻,オーダー10以上クリア,は行のかけら,「は行」から始まる名前の楽曲をプレー,スタンプチケット,2,orange,10,3,1,TRUE
9,10,Order of music name vol. row M,10 or more orders cleared,Row M fragment,Play musics start with row M (start with m),Stamp ticket,名前編 ま行の巻,オーダー10以上クリア,ま行のかけら,「ま行」から始まる名前の楽曲をプレー,スタンプチケット,2,orange,10,3,1,TRUE
10,11,Order of music name vol. row Y,10 or more orders cleared,Row Y fragment,"Play musics start with row Y (start with y, u in universe)",Stamp ticket,名前編 や行の巻,オーダー10以上クリア,や行のかけら,「や行」から始まる名前の楽曲をプレー,スタンプチケット,2,orange,10,3,1,TRUE
11,12,Order of music name vol. row R,10 or more orders cleared,Row R fragment,"Play musics start with row R (start with r, l)",Stamp ticket,名前編 ら行の巻,オーダー10以上クリア,ら行のかけら,「ら行」から始まる名前の楽曲をプレー,スタンプチケット,2,orange,10,3,1,TRUE
12,13,Order of music name vol. row W,10 or more orders cleared,Row W fragment,Play musics start with row W (start with w),Stamp ticket,名前編 わ行の巻,オーダー10以上クリア,わ行のかけら,「わ行」から始まる名前の楽曲をプレー,スタンプチケット,2,orange,10,3,1,TRUE
13,14,Order of level 1,Order level 20,Level 1 fragment,Play musics of level 1,Stamp ticket,レベル編 ☆1,オーダーレベル20以上,レベル1のかけら,レベル1の楽曲をプレー,スタンプチケット,1,orange,8,3,1,TRUE
14,15,Order of level 2,Any of order 4-13 cleared,Level 2 fragment,Play musics of level 2,Stamp ticket,レベル編 ☆2,No.04～No.13のいずれかをクリア,レベル2のかけら,レベル2の楽曲をプレー,スタンプチケット,1,orange,8,3,1,TRUE
15,16,Order of level 3,Any of order 4-13 cleared,Level 3 fragment,Play musics of level 3,Stamp ticket,レベル編 ☆3,No.04～No.13のいずれかをクリア,レベル3のかけら,レベル3の楽曲をプレー,スタンプチケット,1,orange,8,3,1,TRUE
16,17,Order of level 4,Any of order 4-13 cleared,Level 4 fragment,Play musics of level 4,Stamp ticket,レベル編 ☆4,No.04～No.13のいずれかをクリア,レベル4のかけら,レベル4の楽曲をプレー,スタンプチケット,2,orange,10,3,1,TRUE
17,18,Order of level 5,Any of order 4-13 cleared,Level 5 fragment,Play musics of level 5,Stamp ticket,レベル編 ☆5,No.04～No.13のいずれかをクリア,レベル5のかけら,レベル5の楽曲をプレー,スタンプチケット,2,orange,10,3,1,TRUE
