version,id,side,rarity,byword,bywordOriginal
,bywords are individually ordered on left/right side in rb limelight / colette and mixed ordered on both sides in later game version,,,,
int,int,red|blue,none=-1|bronze|silver|gold|platinum,string,string
2,0,red,none,Hopeful,期待の
2,1,red,none,Training,修行中の
2,2,red,none,Fledged,一人前の
2,3,red,none,Awoke,目覚めし
2,4,red,none,Talented,実力派の
2,5,red,none,Top-notch,一流の
2,6,red,none,Great talented,凄腕の
2,7,red,none,Unprecedented,空前絶後の
2,8,red,none,Glory,栄光の
2,9,red,none,Robust,強固な
2,10,red,none,Intact,無傷の
2,11,red,none,Impenetrable,鉄壁の
2,12,red,none,Undaunted,くじけぬ
2,13,red,none,Indomitable,不屈の
2,14,red,none,Brave,勇敢な
2,15,red,none,Counterattacked,反撃の
2,16,red,none,Enthusiastic,熱心な
2,17,red,none,Rumored,噂の
2,18,red,none,Memorial,記憶の
2,19,red,none,Time,時の
2,20,red,none,Fledgling,駆け出しの
2,21,red,none,Experienced,歴戦の
2,22,red,none,Skilled,熟練の
2,23,red,none,Dignified,貫禄の
2,24,red,none,Syura,修羅の
2,25,red,none,Dawning,夜明け前の
2,26,red,none,Shadow,影の
2,27,red,none,Wandering,さすらいの
2,28,red,none,Elusive,神出鬼没の
2,29,red,none,Difference-understood,違いの分かる
2,30,red,none,Pitch black,漆黒の
2,31,red,none,Soundless,無音の
2,32,red,none,Burning,燃える
2,33,red,none,Ultimate,究極の
2,34,red,none,Universal,宇宙の
2,35,red,none,Infinite,永劫の
2,36,red,none,Pastel's,パステルの
2,37,red,none,Traditional,伝統の
2,0,blue,none,rookie,ルーキー
2,1,blue,none,newbee,新鋭
2,2,blue,none,veteran,ベテラン
2,3,blue,none,master,名手
2,4,blue,none,expert,玄人
2,5,blue,none,specialist,職人
2,6,blue,none,ironman,鉄人
2,7,blue,none,professional,達人
2,8,blue,none,warrior,猛者
2,9,blue,none,my star,マイスター
2,10,blue,none,collector,コレクター
2,11,blue,none,bodyguard,用心棒
2,12,blue,none,elite,精鋭
2,13,blue,none,spirit of fight,闘魂
2,14,blue,none,trump card,切り札
2,15,blue,none,ace,エース
2,16,blue,none,phoenix,不死鳥
2,17,blue,none,hard worker,努力家
2,18,blue,none,challenger,挑戦者
2,19,blue,none,gambler,勝負師
2,20,blue,none,seeker,探求者
2,21,blue,none,influencer,人気者
2,22,blue,none,celebrity,有名人
2,23,blue,none,idol,アイドル
2,24,blue,none,charisma,カリスマ
2,25,blue,none,fireworks,花火
2,26,blue,none,achiever,到達者
2,27,blue,none,traveller,トラベラー
3,0,red,bronze,Hopeful,期待の
3,1,red,bronze,Training,修行中の
3,2,red,bronze,Fledged,一人前の
3,3,red,bronze,Awakening,目覚めし
3,4,red,silver,Talented,実力派の
3,5,red,silver,Top-notch,一流の
3,6,red,silver,Great talented,凄腕の
3,7,red,gold,Unprecedented,空前絶後の
3,8,red,platinum,Glory,栄光の
3,9,red,bronze,Robust,強固な
